/:
bin   dev   etc   home  lib   mnt   proc  sys   tmp   usr   var

/bin:
LA_DB                   jdd                     rmmod
_pluto_adns             kill                    route
ac_fwapp                killall                 rsasigkey
arp                     klipsdebug              sfdisk
badblocks               l2tpd                   sh
busybox                 lash                    smbclient
cat                     ln                      smbcp
chgrp                   losetup                 smbd
chmod                   ls                      sort
chown                   lsmod                   spi
comgt                   mdadm                   spigrp
cp                      mkdir                   star
dd                      mkdosfs                 stty
df                      mke2fs                  swapoff
disktype                mknod                   swapon
dms_smm                 mkntfs                  sync
dosfsck                 mkswap                  sysctl
dsl_cpe_control         mount                   tcpdump
e2fsck                  mtdinfo                 telnet
echo                    mv                      tftp
eroute                  nanddump                tncfg
flash_erase             nandtest                top
flash_eraseall          nandwrite               traceroute
flash_info              nmbd                    ubiattach
flashcp                 ntfs-3g                 ubicrc32
free                    ntfsfix                 ubidetach
ifconfig                oamd                    ubiformat
ifrename                openrg                  ubimkvol
init                    permst_burn             ubinfo
insmod                  ping                    ubirename
iperf                   pkcs_request            ubirmvol
iwconfig                pluto                   ubirsvol
iwevent                 ps                      ubiupdatevol
iwgetid                 puresight_proxy_server  umount
iwlist                  ranbits                 uptime
iwpriv                  rm                      voip_task
iwspy                   rmdir

/dev:
ac494_dsp          sdaa9              sdi11              sdu15
libaxtls.so              libgcc_s.so.1            libosip2.so.6.2.0
libaxtls.so.1            libortp.so               libosipparser2.so
libaxtls.so.1.2          libortp.so.5             libosipparser2.so.6
libcurl.so               libortp.so.5.0.0         libosipparser2.so.6.2.0
libcurl.so.4             libosip2.so
libcurl.so.4.2.0         libosip2.so.6

/mnt/data:

/mnt/dlmfs:

/mnt/flash:

/mnt/fs:

/mnt/modfs:
lib

/mnt/modfs/lib:
modules

/mnt/modfs/lib/modules:
ac494_mod.o                log_chardev.o
ac49x_dsp_mod.o            nb_rt.o
be_pppoa_mod.o             one_module.o
be_pppos_mod.o             phone_mod.o
btn.o                      pppoe_relay.o
cdc_ether.o                qos_ingress.o
cdc_ncm.o                  rg_ipsec.o
dect_drv_mod.o             rg_ipv4.o
drv_dsl_cpe_api_mod.o      rg_klog.o
drv_ifxos_mod.o            rg_klog_chardev.o
ifxmips_usif_uart_mod.o    rg_klog_ram_be.o
ifxusb_driver_mod.o        rg_pppoe_relay.o
igmp_proxy_mod.o           rg_usfs.o
ipsec_1des.o               rndis_host.o
ipsec_3des.o               rt3062.o
ipsec_aes.o                rtp.o
ipsec_md5.o                silabs_fxs_3226_drv_mod.o
ipsec_null.o               tcp_mss.o
ipsec_sha1.o               watchdog_mod.o
kleds_mod.o

/proc:
1              23             buddyinfo      ioports        slabinfo
10             3              bus            irq            stat
11             4              cmdline        kmsg           swaps
11918          5              cpuinfo        loadavg        sys
12             6              crypto         locks          sysrq-trigger
15             61             dcdc           mdstat         sysvipc
15917          62             devices        meminfo        timer_list
15990          7              diskstats      mips           tty
15992          72             driver         misc           uptime
16             77             eth            modules        vectoring
160            78             execdomains    mounts         version
161            8              filesystems    mtd            vmstat
162            83             fs             net            zoneinfo
163            84             ifx_wdt        partitions
164            86             ifxusb_hcd     pmcu
165            87             interrupts     rt3062
2              9              iomem          self

/proc/1:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/1/fd:

/proc/1/task:
1

/proc/1/task/1:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/1/task/1/fd:

/proc/10:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/10/fd:

/proc/10/task:
10

/proc/10/task/10:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/10/task/10/fd:

/proc/11:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/11/fd:

/proc/11/task:
11

/proc/11/task/11:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/11/task/11/fd:

/proc/11918:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/11918/fd:
0  1  2  3

/proc/11918/task:
11918

/proc/11918/task/11918:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/11918/task/11918/fd:
0  1  2  3

/proc/12:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/12/fd:

/proc/12/task:
12

/proc/12/task/12:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/12/task/12/fd:

/proc/15:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/15/fd:

/proc/15/task:
15

/proc/15/task/15:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/15/task/15/fd:

/proc/15917:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/15917/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/15917/task:
15917

/proc/15917/task/15917:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/15917/task/15917/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/15990:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/15990/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/15990/task:
15990

/proc/15990/task/15990:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/15990/task/15990/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/15992:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/15992/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/15992/task:
15992

/proc/15992/task/15992:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/15992/task/15992/fd:
0   10  12  14  16  18  2   21  23  25  27  4   6   8
1   11  13  15  17  19  20  22  24  26  3   5   7   9

/proc/16:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/16/fd:
0   12  16  2   23  27  30  34  38  41  45  49  52  56  6   63  67
1   13  17  20  24  28  31  35  39  42  46  5   53  57  60  64  7
10  14  18  21  25  29  32  36  4   43  47  50  54  58  61  65  8
11  15  19  22  26  3   33  37  40  44  48  51  55  59  62  66  9

/proc/16/task:
16

/proc/16/task/16:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/16/task/16/fd:
0   12  16  2   23  27  30  34  38  41  45  49  52  56  6   63  67
1   13  17  20  24  28  31  35  39  42  46  5   53  57  60  64  7
10  14  18  21  25  29  32  36  4   43  47  50  54  58  61  65  8
11  15  19  22  26  3   33  37  40  44  48  51  55  59  62  66  9

/proc/160:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/160/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/160/task:
160

/proc/160/task/160:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/160/task/160/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/161:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/161/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/161/task:
161

/proc/161/task/161:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/161/task/161/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/162:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/162/fd:
0   1   10  11  12  13  14  15  16  17  2   3   4   5   6   7   8   9

/proc/162/task:
162

/proc/162/task/162:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/162/task/162/fd:
0   1   10  11  12  13  14  15  16  17  2   3   4   5   6   7   8   9

/proc/163:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/163/fd:

/proc/163/task:
163

/proc/163/task/163:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/163/task/163/fd:

/proc/164:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/164/fd:

/proc/164/task:
164

/proc/164/task/164:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/164/task/164/fd:

/proc/165:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/165/fd:

/proc/165/task:
165

/proc/165/task/165:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/165/task/165/fd:

/proc/2:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/2/fd:

/proc/2/task:
2

/proc/2/task/2:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/2/task/2/fd:

/proc/23:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/23/fd:

/proc/23/task:
23

/proc/23/task/23:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/23/task/23/fd:

/proc/3:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/3/fd:

/proc/3/task:
3

/proc/3/task/3:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/3/task/3/fd:

/proc/4:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/4/fd:

/proc/4/task:
4

/proc/4/task/4:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/4/task/4/fd:

/proc/5:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/5/fd:

/proc/5/task:
5

/proc/5/task/5:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/5/task/5/fd:

/proc/6:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/6/fd:

/proc/6/task:
6

/proc/6/task/6:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/6/task/6/fd:

/proc/61:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/61/fd:
0  1  2  3

/proc/61/task:
61

/proc/61/task/61:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/61/task/61/fd:
0  1  2  3

/proc/62:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/62/fd:
0  1  2  3  4  5  6  7

/proc/62/task:
62

/proc/62/task/62:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/62/task/62/fd:
0  1  2  3  4  5  6  7

/proc/7:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/7/fd:

/proc/7/task:
7

/proc/7/task/7:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/7/task/7/fd:

/proc/72:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/72/fd:
0  1  2  3  4  5

/proc/72/task:
72

/proc/72/task/72:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/72/task/72/fd:
0  1  2  3  4  5

/proc/77:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/77/fd:
0  1  2  3  4  5

/proc/77/task:
77

/proc/77/task/77:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/77/task/77/fd:
0  1  2  3  4  5

/proc/78:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/78/fd:
0  1  2  3  4  5

/proc/78/task:
78

/proc/78/task/78:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/78/task/78/fd:
0  1  2  3  4  5

/proc/8:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/8/fd:

/proc/8/task:
8

/proc/8/task/8:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/8/task/8/fd:

/proc/83:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/83/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/83/task:
83

/proc/83/task/83:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/83/task/83/fd:
0   1   10  11  12  2   3   4   5   6   7   8   9

/proc/84:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/84/fd:
0  1  2  3  4  5

/proc/84/task:
84

/proc/84/task/84:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/84/task/84/fd:
0  1  2  3  4  5

/proc/86:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/86/fd:
0   10  12  14  16  18  2   21  4   6   8
1   11  13  15  17  19  20  3   5   7   9

/proc/86/task:
86

/proc/86/task/86:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/86/task/86/fd:
0   10  12  14  16  18  2   21  4   6   8
1   11  13  15  17  19  20  3   5   7   9

/proc/87:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/87/fd:
0   1   10  11  2   3   4   5   6   7   8   9

/proc/87/task:
87

/proc/87/task/87:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/87/task/87/fd:
0   1   10  11  2   3   4   5   6   7   8   9

/proc/9:
auxv        environ     maps        mountstats  root        statm
cmdline     exe         mem         oom_adj     smaps       status
cwd         fd          mounts      oom_score   stat        task

/proc/9/fd:

/proc/9/task:
9

/proc/9/task/9:
auxv       environ    maps       oom_adj    smaps      status
cmdline    exe        mem        oom_score  stat
cwd        fd         mounts     root       statm

/proc/9/task/9/fd:

/proc/bus:
pci  usb

/proc/bus/pci:
00       devices

/proc/bus/pci/00:
00.0  0e.0

/proc/bus/usb:
001      002      devices

/proc/bus/usb/001:
001

/proc/bus/usb/002:
001

/proc/driver:
dect           ifx_dma        ifx_pci        ifx_usif_uart
ifx_asc        ifx_gphy       ifx_pmu        jl_dsp
ifx_cgu        ifx_gpio       ifx_rcu        mei_cpe
ifx_cpufreq    ifx_ledc       ifx_ssc        slic_debug

/proc/driver/ifx_asc:
version

/proc/driver/ifx_cgu:
clk_setting  version

/proc/driver/ifx_cpufreq:
chipid     dcdc_ctrl  log_level  version

/proc/driver/ifx_dma:
g_desc_list          ifx_dma_register
ifx_dma_chan_weight  version

/proc/driver/ifx_gphy:
clk      gphy0    gphy1    led      mdio     version

/proc/driver/ifx_gphy/gphy0:
mode       phy0_mdio  power      reset

/proc/driver/ifx_gphy/gphy1:
mode       phy0_mdio  power      reset

/proc/driver/ifx_gpio:
board       dbg         module      setup       version     write_gpio

/proc/driver/ifx_ledc:
version

/proc/driver/ifx_pci:
pci_cfg  pci_cmd  pci_ctl  version

/proc/driver/ifx_pmu:
pmu      version

/proc/driver/ifx_rcu:
domain   version

/proc/driver/ifx_ssc:
reg      stats    version

/proc/driver/ifx_usif_uart:
uart     version

/proc/driver/mei_cpe:
bar_usr_dbg  config       meminfo      nfc          status       version

/proc/driver/mei_cpe/bar_usr_dbg:
00

/proc/driver/mei_cpe/meminfo:
00

/proc/driver/mei_cpe/nfc:
00

/proc/driver/mei_cpe/status:
00

/proc/eth:
burstlen           htu                port0mib           prio
clk                ipv6_ip            port1mib           queue
dbg                mac                port2mib           route
direct_forwarding  mc                 port3mib           send
dsl_vlan           mem                port4mib           tfwdbg
ewan               mib                port5mib           ver
fw                 mirror             port6mib
genconf            mtu                pp32
hit                out_vlan           pppoe

/proc/fs:
cramfs_block_uncompressed  nfsd

/proc/fs/nfsd:

/proc/ifxusb_hcd:
ana_disconnect_threshold_1       connectspeed_2
ana_disconnect_threshold_2       dbglevel
ana_squelch_threshold_1          dump_host_state_1
ana_squelch_threshold_2          dump_host_state_2
ana_transmitter_crossover_1      dump_params_1
ana_transmitter_crossover_2      dump_params_2
ana_transmitter_dc_voltage_1     dump_reg_1
ana_transmitter_dc_voltage_2     dump_reg_2
ana_transmitter_impedance_1      dump_spram_1
ana_transmitter_impedance_2      dump_spram_2
ana_transmitter_pre_emphasis_1   mode_1
ana_transmitter_pre_emphasis_2   mode_2
ana_transmitter_risefall_time_1  probe_host_1
ana_transmitter_risefall_time_2  probe_host_2
autoprobe_timer1                 probe_timer1
autoprobe_timer2                 probe_timer2
burst_1                          protect1_1
burst_2                          protect1_2
busconnected_1                   protect2_1
busconnected_2                   protect2_2
buspower_1                       singlexact_1
buspower_2                       singlexact_2
bussuspend_1                     suspend_host_1
bussuspend_2                     suspend_host_2
connectspeed_1                   version

/proc/irq:
0    109  12   130  141  152  163  174  26   37   48   59   7    80   91
1    11   120  131  142  153  164  175  27   38   49   6    70   81   92
10   110  121  132  143  154  165  176  28   39   5    60   71   82   93
100  111  122  133  144  155  166  18   29   4    50   61   72   83   94
101  112  123  134  145  156  167  19   3    40   51   62   73   84   95
102  113  124  135  146  157  168  2    30   41   52   63   74   85   96
103  114  125  136  147  158  169  20   31   42   53   64   75   86   97
104  115  126  137  148  159  17   21   32   43   54   65   76   87   98
105  116  127  138  149  16   170  22   33   44   55   66   77   88   99
106  117  128  139  15   160  171  23   34   45   56   67   78   89
107  118  129  14   150  161  172  24   35   46   57   68   79   9
108  119  13   140  151  162  173  25   36   47   58   69   8    90

/proc/irq/0:

/proc/irq/1:

/proc/irq/10:

/proc/irq/100:

/proc/irq/101:

/proc/irq/102:

/proc/irq/103:
asc1_tx

/proc/irq/103/asc1_tx:

/proc/irq/104:

/proc/irq/105:
asc1_rx

/proc/irq/105/asc1_rx:

/proc/irq/106:
asc1_err

/proc/irq/106/asc1_err:

/proc/irq/107:

/proc/irq/108:

/proc/irq/109:

/proc/irq/11:

/proc/irq/110:

/proc/irq/111:

/proc/irq/112:

/proc/irq/113:

/proc/irq/114:

/proc/irq/115:

/proc/irq/116:

/proc/irq/117:

/proc/irq/118:
gptu

/proc/irq/118/gptu:

/proc/irq/119:
gptu

/proc/irq/119/gptu:

/proc/irq/12:

/proc/irq/120:
gptu

/proc/irq/120/gptu:

/proc/irq/121:
gptu

/proc/irq/121/gptu:

/proc/irq/122:
gptu

/proc/irq/122/gptu:

/proc/irq/123:
gptu

/proc/irq/123/gptu:

/proc/irq/124:

/proc/irq/125:

/proc/irq/126:

/proc/irq/127:

/proc/irq/128:
dma-core

/proc/irq/128/dma-core:

/proc/irq/129:
dma-core

/proc/irq/129/dma-core:

/proc/irq/13:

/proc/irq/130:
dma-core

/proc/irq/130/dma-core:

/proc/irq/131:
dma-core

/proc/irq/131/dma-core:

/proc/irq/132:
dma-core

/proc/irq/132/dma-core:

/proc/irq/133:
dma-core

/proc/irq/133/dma-core:

/proc/irq/134:
dma-core

/proc/irq/134/dma-core:

/proc/irq/135:
dma-core

/proc/irq/135/dma-core:

/proc/irq/136:

/proc/irq/137:

/proc/irq/138:

/proc/irq/139:

/proc/irq/14:

/proc/irq/140:

/proc/irq/141:

/proc/irq/142:

/proc/irq/143:

/proc/irq/144:

/proc/irq/145:

/proc/irq/146:

/proc/irq/147:

/proc/irq/148:

/proc/irq/149:

/proc/irq/15:
ifx_ssc_tx

/proc/irq/15/ifx_ssc_tx:

/proc/irq/150:

/proc/irq/151:

/proc/irq/152:

/proc/irq/153:

/proc/irq/154:

/proc/irq/155:

/proc/irq/156:

/proc/irq/157:

/proc/irq/158:

/proc/irq/159:

/proc/irq/16:

/proc/irq/160:

/proc/irq/161:

/proc/irq/162:

/proc/irq/163:

/proc/irq/164:

/proc/irq/165:

/proc/irq/166:

/proc/irq/167:

/proc/irq/168:

/proc/irq/169:

/proc/irq/17:

/proc/irq/170:

/proc/irq/171:

/proc/irq/172:

/proc/irq/173:

/proc/irq/174:

/proc/irq/175:

/proc/irq/176:

/proc/irq/18:

/proc/irq/19:

/proc/irq/2:

/proc/irq/20:

/proc/irq/21:

/proc/irq/22:

/proc/irq/23:

/proc/irq/24:

/proc/irq/25:

/proc/irq/26:

/proc/irq/27:

/proc/irq/28:

/proc/irq/29:

/proc/irq/3:

/proc/irq/30:

/proc/irq/31:

/proc/irq/32:

/proc/irq/33:

/proc/irq/34:

/proc/irq/35:

/proc/irq/36:

/proc/irq/37:

/proc/irq/38:

/proc/irq/39:

/proc/irq/4:

/proc/irq/40:

/proc/irq/41:

/proc/irq/42:

/proc/irq/43:

/proc/irq/44:

/proc/irq/45:

/proc/irq/46:

/proc/irq/47:

/proc/irq/48:

/proc/irq/49:
ifx_pci_ir

/proc/irq/49/ifx_pci_ir:

/proc/irq/5:

/proc/irq/50:

/proc/irq/51:

/proc/irq/52:

/proc/irq/53:

/proc/irq/54:
ifxusb_hcd_1:usb1

/proc/irq/54/ifxusb_hcd_1:usb1:

/proc/irq/55:
mei_cpe

/proc/irq/55/mei_cpe:

/proc/irq/56:

/proc/irq/57:

/proc/irq/58:

/proc/irq/59:

/proc/irq/6:

/proc/irq/60:
ifxusb_oc

/proc/irq/60/ifxusb_oc:

/proc/irq/61:

/proc/irq/62:
dma-core

/proc/irq/62/dma-core:

/proc/irq/63:

/proc/irq/64:
dma-core

/proc/irq/64/dma-core:

/proc/irq/65:
dma-core

/proc/irq/65/dma-core:

/proc/irq/66:
dma-core

/proc/irq/66/dma-core:

/proc/irq/67:
dma-core

/proc/irq/67/dma-core:

/proc/irq/68:
dma-core

/proc/irq/68/dma-core:

/proc/irq/69:
dma-core

/proc/irq/69/dma-core:

/proc/irq/7:

/proc/irq/70:
dma-core

/proc/irq/70/dma-core:

/proc/irq/71:
dma-core

/proc/irq/71/dma-core:

/proc/irq/72:
dma-core

/proc/irq/72/dma-core:

/proc/irq/73:
dma-core

/proc/irq/73/dma-core:

/proc/irq/74:
dma-core

/proc/irq/74/dma-core:

/proc/irq/75:
dma-core

/proc/irq/75/dma-core:

/proc/irq/76:

/proc/irq/77:

/proc/irq/78:

/proc/irq/79:

/proc/irq/8:

/proc/irq/80:
dma-core

/proc/irq/80/dma-core:

/proc/irq/81:

/proc/irq/82:

/proc/irq/83:
ifxusb_hcd_2:usb2

/proc/irq/83/ifxusb_hcd_2:usb2:

/proc/irq/84:

/proc/irq/85:
dma-core

/proc/irq/85/dma-core:

/proc/irq/86:

/proc/irq/87:
a5_mailbox0_isr

/proc/irq/87/a5_mailbox0_isr:

/proc/irq/88:
a5_mailbox_isr

/proc/irq/88/a5_mailbox_isr:

/proc/irq/89:
dma-core

/proc/irq/89/dma-core:

/proc/irq/9:

/proc/irq/90:
dma-core

/proc/irq/90/dma-core:

/proc/irq/91:
dma-core

/proc/irq/91/dma-core:

/proc/irq/92:
dma-core

/proc/irq/92/dma-core:

/proc/irq/93:
dma-core

/proc/irq/93/dma-core:

/proc/irq/94:

/proc/irq/95:

/proc/irq/96:

/proc/irq/97:

/proc/irq/98:

/proc/irq/99:

/proc/mips:
mtsched

/proc/net:
arp                ipsec_spigrp       pf_key_registered  softnet_stat
atm                ipsec_tncfg        pf_key_supported   stat
dev                ipsec_version      protocols          tcp
dev_mcast          mcfilter           psched             udp
igmp               netfilter          raw                udplite
ipsec_eroute       netlink            route              unix
ipsec_klipsdebug   netstat            rt_cache           vlan
ipsec_natt         packet             snmp               wireless
ipsec_spi          pf_key             sockstat

/proc/net/atm:
br2684   devices  pvc      svc      vc

/proc/net/netfilter:
nf_log    nf_queue

/proc/net/stat:
arp_cache  rt_cache

/proc/net/vlan:
